gamma,phi,eta,L,t,r
0.08459563245845875,1.5573670324781919,0.0009814830091385606,0.003220549554212802,24.231106542437196,7.453712135492654e-07
0.06429123182754655,1.5388422115607554,0.0009975033413744542,0.0023950588951781706,22.169764818033904,2.6006799204032183e-07
0.08622356312886671,1.5461380388178143,0.0010076172459006752,0.0030364515927952273,23.257709059102012,3.73461769779581e-07
0.08285907106523549,1.5668780336011534,0.000997456575666865,0.0012606889246228208,12.717431992562547,7.567172656627005e-07
0.09083244493311055,1.570229053820606,0.0010017078574895836,0.0005760748801939976,15.189146468953714,8.23906656220311e-07
0.08541217784026527,1.3604017685724548,0.000989215134705949,0.009750668263301437,21.397341421525,5.01835012639196e-07
0.06691700663693476,1.5356457801664871,0.0010160744880847274,0.003839792847998243,25.38746387476213,4.994777674214031e-07
0.052362869777911866,1.4209383518343137,0.0010017016209402626,0.0059282190294536186,29.509934955425745,2.950067565152818e-07
0.08877895995386,1.5647324151432775,0.0010057289845680144,0.0016314727135255172,18.067934751137656,5.719191059786277e-07
0.0697923014334331,1.221024659471075,0.0010008527801439518,0.013180483413840547,16.143020043111857,8.919035126826444e-07
0.07818245674037652,1.3876416825594022,0.0009946271438979414,0.01022615267731047,29.196137913377413,5.028463629494296e-07
0.07856467398901391,1.542858667195145,0.000996952962726561,0.002206859464141105,10.148464514341196,4.297786970529531e-07
0.05596133377146872,1.2861351477613376,0.0009911965314796769,0.011974909573357522,24.273962853923088,7.25047572715212e-07
0.05616763680328314,1.477580455619716,0.0010169655909877454,0.0037240069379432888,17.328251200937764,3.1165323428789506e-07
0.07206890624614404,1.4966233815847403,0.0010097663610117364,0.004143266719549083,20.245145871787052,3.1747764973876636e-07
0.06475949254721944,1.2964021019712848,0.0009823138251846507,0.009418530489585542,19.64058393572986,5.116596836301103e-07
0.0643703061534033,1.4593578852456064,0.0010002779477437031,0.003181329695210549,10.64825068489842,2.6825868694351084e-07
0.06464041441329055,1.2937944017746559,0.0010131429042543904,0.005628678204729888,14.08712099206471,2.5591987029743814e-07
0.07610685930979151,1.471618636151245,0.0009824419552973307,0.004170243338160775,15.939468787459854,2.9285807351973596e-07
0.07567160646844288,1.4410081765998486,0.000998660828295209,0.007913820367560286,17.728199695896105,7.137297520142723e-07
0.07915931274135173,1.5414377242518211,0.0009934868656528303,0.0023745518805335644,17.27062646344084,2.743243456321245e-07
0.07595158414838514,1.4701456503306403,0.0009953779171681754,0.00648826287048417,27.708239667258145,4.0644439836618896e-07
0.07169542836326102,1.4185077808276394,0.0010010643960931338,0.008443342499301298,17.325197588804134,7.894796706064666e-07
0.07577638178623451,1.4805482923514488,0.0010026790659091647,0.005738275073751932,20.723273982999547,4.669994930756678e-07
0.07933626967234986,1.5665655842276274,0.0009939656696475788,0.0009086581816278974,16.373308406663448,3.00700117921395e-07
0.08527498065321734,1.471617887298003,0.0010099196275518492,0.005000902458506648,12.726663152407147,4.771920830019693e-07
0.07098359472164432,1.5524951516245542,0.0009819953151561113,0.0017766390362040207,10.84903678298902,4.293578195811919e-07
0.07832927285156964,1.5624768828893874,0.0010099059601155363,0.0015186819970202851,20.933334332664366,3.4574271955295665e-07
0.07768975987611237,1.5400603756742288,0.00100026737110423,0.0039997551001865524,25.40205499623609,5.437856179278294e-07
0.04794357017021681,1.5677516099480027,0.0010078723577471836,0.0008350333155585968,11.038991103327824,8.604312092926709e-07
0.061143679493733616,1.5611113906520364,0.000997459422926355,0.0012743533199640012,17.54409249913758,3.18001263529753e-07
0.07606865136731462,1.3924068722788796,0.001008895255991609,0.005849932072100951,14.213099104434274,3.485691530127726e-07
0.08526185490295914,1.5214278801661014,0.0010179091127330915,0.005683628514595843,22.36641824148544,7.043304925484773e-07
0.08186761417329369,1.2300540559154318,0.0010130417474911672,0.01092881492810156,16.375838007237142,5.377593234349715e-07
0.08037149911761429,1.2142329578085507,0.0009973977234615761,0.015197971271387301,21.60831842142965,7.484301620181436e-07
0.0827386305953005,1.5590702810178825,0.0010083442198533224,0.0021405009637031533,17.57793674154982,5.650722007700625e-07
0.07918138989445195,1.5041129194091711,0.0009871061718866008,0.005175039085636706,27.58940264338095,3.556519445531561e-07
0.06962795690281648,1.4559474827357994,0.0010079420551843635,0.0052082432631590575,22.470158551422493,3.07310536777081e-07
0.07683755398268349,1.3576245296107672,0.001016772220332107,0.011758350825429505,20.674593415273588,8.160594871011867e-07
0.07609704830657318,1.4403442023638073,0.0010056792188022383,0.00810114528740397,23.06243456900666,5.692790492667183e-07
0.07030498590637667,1.3916430621752376,0.0009797816417937367,0.0074122745749094845,14.716539410150492,5.893066168769102e-07
0.07073089119524588,1.5288815966241605,0.0009760675234144877,0.003628686377785696,15.424958087691568,5.551959381866147e-07
0.0715392987787869,1.4404387535533663,0.0009945698809657904,0.004971069901685236,16.501672224281034,3.2694086694970266e-07
0.07355819121993364,1.284541810549348,0.000992160598263997,0.006837456592719616,10.474991553571009,4.1772432882731575e-07
0.09800977716202951,1.5120952822327498,0.0009936103061400998,0.004022622817907798,27.780139605345145,2.0371250558556515e-07
0.09811497442929448,1.3729219348319601,0.0010055667114586416,0.006874746053651456,12.565159846593223,3.849721216884865e-07
0.06488199091568,1.3691073812390133,0.0010016299920977796,0.005287436305828181,14.845906959331234,2.9191553406247126e-07
0.06262059059851499,1.3028650441503382,0.001012744211012649,0.008691583288082843,20.295814718147145,4.5968786270342696e-07
0.07416048545687624,1.5518939467475752,0.000996207916053401,0.0037529233925270513,23.46789299385413,8.441052150247357e-07
0.08263052404283154,1.354855044399908,0.0010051808119421767,0.006141458352714125,14.446601095174623,3.032878983289484e-07
0.06573009580889314,1.4234421080878847,0.000992296710729094,0.005757926545579562,20.7296394537656,3.189256214353346e-07
0.07509104213698627,1.4539288749116095,0.001010674824473994,0.00918937197130219,23.182075099348978,8.429120011577265e-07
0.07137523104912778,1.456153468326596,0.0010027483918852258,0.005253610606184649,25.647708497877463,2.58342296531601e-07
0.07912140681176456,1.322755215661672,0.0009914001988481959,0.014849930397402396,29.407624703350276,7.821553748287343e-07
0.05523506035785747,1.5642571730014962,0.0009777621903185676,0.002005996971923581,26.270497202601177,8.197638725886834e-07
0.079515053328848,1.4675817103100148,0.0009972654492529192,0.004787139406956723,21.42048522428467,2.617512601823055e-07
0.0786582940834014,1.5147363967562373,0.000989048600078275,0.004216208653358476,23.556683510946357,3.4106822573248385e-07
0.08400044774778628,1.4565362910746475,0.0009984603414101155,0.005843195883388466,14.022445901759435,5.291053114414403e-07
0.08458732545674716,1.3768057992635783,0.0010045484895291723,0.012298828374443745,21.39915106043258,8.657145859937781e-07
0.07651693613517445,1.5551573198533413,0.0009919119781316987,0.0022407617293088997,22.15576375679447,3.7782969828589337e-07
0.06003029345070299,1.4468709167857832,0.0010127070236093212,0.005517111984281392,26.82129039817525,3.135830320934683e-07
0.0652338132431631,1.3193647062748701,0.0009971824371442272,0.00803763931756781,28.022660783538054,2.75748595689819e-07
0.09706049161004308,1.56549054256632,0.0010108294149398275,0.0010126427973806658,10.625205811706834,3.7845613923604716e-07
0.07695848387148496,1.4503611572126578,0.0009851008801478297,0.010368260403596329,25.732603732023186,8.677049629000997e-07
0.06210690470644235,1.5004173512189698,0.001016715529072347,0.004280024128804061,11.26255396947337,7.325215446546494e-07
0.08844665964125753,1.5202714647658624,0.001008878699947525,0.0042142199694499794,24.95626988757364,3.295684025011062e-07
0.06466697356402051,1.4044417027118032,0.0009962356735889184,0.009825168560379809,23.85930662427692,7.516064135262307e-07
0.07265167744759245,1.5625420395740157,0.0009934395164574825,0.002113942725366682,27.25287950465716,5.302297136175947e-07
0.08084521740206892,1.476952969457869,0.001011660158552799,0.006172007469276836,18.209345697853934,5.638908628878376e-07
0.08822155153706054,1.34768953709436,0.0010051288080112923,0.009753474777400718,27.58462734113309,3.724386032993559e-07
0.0662964217836286,1.4138201573838034,0.0010110787246325455,0.006451714795024658,11.24763166749329,7.260054672638363e-07
0.07876145246059642,1.4057067066306121,0.001010002045670237,0.0048944137106015475,10.394075143000324,3.6362746260858384e-07
0.06739811876837545,1.5554878206850076,0.0009867843462675744,0.001935589183149289,22.13843553864475,3.1897164545011827e-07
0.07164530182960474,1.4735402345206314,0.0009860442986684367,0.0075176264948946915,23.411751986542512,7.02990903869557e-07
0.07590869153170715,1.4907761711608556,0.0009880324666116324,0.006009228912233636,23.733081573714884,4.835713847035963e-07
0.07145953092066698,1.5287776383166758,0.00100644841581505,0.00599403839424707,28.722635566862273,8.369913376626072e-07
0.060236336138295286,1.290208604159684,0.0009969285975104378,0.010701872552655709,24.459377097923063,5.44198195186496e-07
0.06897535512644411,1.510957176109586,0.0010098628695646306,0.0036033464049762117,22.215320262821717,2.782870861254072e-07
0.07587586153053742,1.5530218032326848,0.0009927372844142999,0.002372976914563547,28.249187031463006,2.8533709005432405e-07
0.06326837698269243,1.466184590835387,0.0009890892619825677,0.0053921416074255235,16.125877741828802,5.371244754873495e-07
0.0935980361982623,1.4369811394099639,0.0010079538425396184,0.008787182352261334,13.991541291065255,8.669221917547035e-07
0.08478435129783861,1.352919759305827,0.0010027834850682839,0.004845609958081514,11.544445544604557,2.3169157082884872e-07
0.06686022673959781,1.5421922281193858,0.0009992684179624847,0.003187282844764557,13.760036443931511,7.699813642699431e-07
0.0698581483032755,1.4476116614819174,0.0009922457679663313,0.004887437654240252,17.169040210650042,3.241971381428079e-07
0.0806290952940943,1.4214041313451884,0.0010047686208175862,0.006018717466801749,27.056244769847527,2.2326292456262313e-07
0.07196730218012772,1.1557954531508852,0.0009706357584226357,0.01670762583368747,23.018715760858242,8.239496185042661e-07
0.07489031180359178,1.450209735221688,0.000990626772216318,0.006471870995093644,20.07545990743698,4.63070567380267e-07
0.08519750900080081,1.4389283641332964,0.0009988308397124973,0.003835989948429672,10.713803557917636,2.423829102753534e-07
0.08151334071658194,1.2714555351758186,0.0010105642435546598,0.011115233823675108,20.44795923661271,5.013675124856642e-07
0.06421317949531043,1.4471055377812163,0.0010270267953129695,0.004291300854698172,16.265912261074888,2.903115312487937e-07
0.08401261255943009,1.5037300592433842,0.0009732293044899463,0.0031631807948220092,13.541310172976262,2.5849775801864305e-07
0.06771807034047905,1.4959915157426589,0.0010134308018761575,0.003489562742364416,17.306252478957546,2.851825136534696e-07
0.07825002058470837,1.441497245463291,0.0010035035233724894,0.007109577812951437,20.74205366133824,4.916033527216631e-07
0.08137382502676585,1.497794676940824,0.000989069852836398,0.0050950540135192785,10.426995268317922,8.036015558456611e-07
0.08702875971900549,1.504659443679516,0.0009920706461093245,0.00796319694835026,25.712458484392396,8.36407635711603e-07
0.06370086659838183,1.5690148885953503,0.0009890319414329518,0.0004827968726831014,11.788848334194679,3.4767075404026326e-07
0.06494812272040927,1.455888606312405,0.0010170333585560803,0.006297119117904887,23.813403020750137,4.6550324833127793e-07
0.06801155938142618,1.5589886190109605,0.001001990560396057,0.0016843627042225624,25.54331905426529,2.7408303801273724e-07
0.06959980614626342,1.492972246886182,0.000987076025056764,0.006201632847396453,15.414017283389345,8.773565021586719e-07
0.0781433928395107,1.5111295047666256,0.0010337417490584018,0.0042728922913130565,10.257323725374894,7.655886939577642e-07
0.08682823830426427,1.5067070523604045,0.0009786865685906421,0.003738683432208417,10.152730401890793,4.936484654062183e-07
0.07721916023422809,1.2472843761737054,0.0010101140858254243,0.008878443316064211,20.8863690963,3.1655727904220696e-07
0.06760269823460423,1.512532025270716,0.0010156311820521547,0.0044610171121646745,11.946874708567547,8.671562738811305e-07
0.07506733875977524,1.236610337015771,0.0010026825277215355,0.01279759340770875,18.610518992818353,7.142470944406866e-07
0.073536797510115,1.486036571053172,0.0010111750305813834,0.007634244052659074,22.90801132479059,8.513776266648351e-07
0.06962767182441024,1.216092998819585,0.0009825981902304049,0.012634756840960762,18.368662761565897,7.054330331811235e-07
0.09835706423501403,1.503277922930119,0.0010070289754416472,0.004550721461388524,20.977493581197688,2.973013194955682e-07
0.07709435564032563,1.529078684205019,0.000998808678273211,0.003875250067229445,28.62974294972365,3.275807630216971e-07
0.07090424171533986,1.1786911243404397,0.0009889198465604634,0.010563798574316781,18.502731975774488,4.555669373309658e-07
0.07797256136156368,1.563578669205156,0.0010054294869538622,0.001420610585047463,21.092754689701852,3.461879136147449e-07
0.0624011094366228,1.3783175039130615,0.001002136326645172,0.007960427634349091,25.941572679374488,3.975376692274487e-07
0.066667665871355,1.5692863763732838,0.0010293023551823002,0.0006886205838472314,11.974406574290906,8.178664683456285e-07
0.06300864049533968,1.4596406634294545,0.0009919876526609268,0.004704870705685982,13.214854784251603,4.758652020424237e-07
0.05735805972444748,1.2494808800160322,0.0010106296545808811,0.0067502948145648145,21.702637508790698,2.3169307978171504e-07
0.06674429518748623,1.198176316921432,0.0009952102657748208,0.008554089803178696,20.730421335997452,2.8009596743953996e-07
0.059786822018293315,1.3667842862163362,0.0010094057749207366,0.008596091180344566,23.6586485153691,4.952675307190948e-07
0.07986179378019125,1.4747268895231402,0.0010100947437504668,0.00575401015322108,14.47095526807409,5.85797033734238e-07
0.04509551042704258,1.3713431679056458,0.0010171522374386574,0.005134017886134917,18.248860948743964,3.2295953430072674e-07
0.07143521949982835,1.4667196686735802,0.0010066599718257273,0.003428106600622333,14.689255922764898,2.2184004623560268e-07
0.09125975238817391,1.4801905068587835,0.000984806070835914,0.007688316321826185,29.76417828379438,4.939518383762663e-07
0.07271297093855689,1.4472415276646429,0.0009983374120538199,0.005366724682159217,16.950906527272274,3.758735218910986e-07
0.07766021178071272,1.2125387257673033,0.0009955464202177707,0.013625969176295289,27.989471646759082,4.658311863626776e-07
0.06730584960528938,1.4668681329820434,0.001000171058323388,0.005377068066069182,23.987856867365416,3.462955527494354e-07
0.07235829573533711,1.5679892541058407,0.0010117761809176513,0.0010948579351289151,23.264718579959407,5.198829657212957e-07
0.07565599715205426,1.5003481395188967,0.0009987517270996112,0.005344951519108481,11.67797922399162,8.866491641324551e-07
0.05892952795808791,1.467604749064848,0.0010040059320541297,0.003555645271657916,11.507104899833308,3.658394271067877e-07
0.07442313899932237,1.528204924783197,0.0009911312349092135,0.004041873759884595,24.000888657529288,4.23402583980441e-07
0.07356019776262897,1.4213646948864844,0.0010059327938111353,0.004747486876426953,12.818584400879821,3.232145562347876e-07
0.07044899047381552,1.5131421052544443,0.0010135876997507706,0.004472855960658314,18.85708601480329,5.329316471609569e-07
0.064667729874015,1.5136542369200419,0.0010054392839447953,0.006777782937109573,27.956095828538974,8.707153762679725e-07
0.07507910005203608,1.5202825113785368,0.0010031085161561364,0.0034811071234803442,19.247355392798454,3.2906766578698606e-07
0.07654464258042881,1.4253923146871885,0.0009997857039575897,0.005855574920866897,16.00724118334132,3.6887762906409417e-07
0.09529040910828854,1.5233782230408583,0.0010007437381092082,0.005528392524030124,18.64729473334774,7.511462882284158e-07
0.08939783214487187,1.5238598805272199,0.0010191864232882426,0.002713534495073263,10.134870022984712,3.570269935182238e-07
0.07664165737231655,1.2048856544332707,0.0010054073888686964,0.012550640428461464,15.08668939788556,7.602498181002202e-07
0.07803537321274179,1.5102952568102466,0.0010130344189966068,0.0045729327917846205,11.980188644648253,7.698580594303742e-07
0.06404159524258325,1.1425668650556566,0.0010084700060473126,0.01022736006468444,25.508355265065532,3.0908632404062765e-07
0.08324860637639815,1.540809225542245,0.0010026453026480294,0.0034889354954977677,25.99857510840573,3.685956570587328e-07
0.0715695556376043,1.4904676604233391,0.001003240646514381,0.007168402603856962,21.655043837054514,8.302887665321071e-07
0.057219445804441424,1.301589706852863,0.0010073986743236707,0.008093819869302852,10.013910266897115,8.854791601156802e-07
0.08618268660990995,1.4517684377868574,0.001003447711810576,0.004502789573684492,13.08637195370263,3.024703395198516e-07
0.06831445602708484,1.4940201941260516,0.0009982120881642162,0.0059357516611723525,27.610939517139204,4.7005594101532516e-07
0.0639962173189194,1.5356166737974049,0.000992048345050842,0.003439730685294435,12.394019212965608,8.642544458857651e-07
0.06508552226435663,1.384716873355131,0.0010000602288022734,0.007192580770461368,28.139394496045632,3.0282168337468537e-07
0.07861065701075523,1.4045316473844467,0.0010048410912561162,0.00676539269125804,15.921520081996361,4.457184735633984e-07
0.06803507994498374,1.4319760078775194,0.0009997270843719482,0.00396356804083788,11.432519590519771,2.9556756664734726e-07
0.08310682006248195,1.2540926623826951,0.0010097457112992867,0.011717639755807084,12.969872746946738,8.089022781875185e-07
0.07676751070416579,1.4882636366235094,0.0009996098502493109,0.007888074742073127,26.745071171100882,7.471626295752288e-07
0.08062282374537341,1.5532091952244986,0.0010029497487511428,0.0033660477619509048,27.359407251291085,5.612581380459108e-07
0.07800131862219778,1.3904432880843942,0.0010093548160439625,0.0117900814517195,27.37045825654611,7.279229921510096e-07
0.06843110507072683,1.4430300485269072,0.0010019402362455767,0.009669638634944452,27.398255116462394,7.790934811044648e-07
0.08655528576938291,1.1978081367837867,0.0009945115486603609,0.008385604096283856,13.516088111707758,3.249698073836138e-07
0.06010512802897089,1.2581493225347802,0.0010026766952891824,0.008851826205893719,14.817710791290295,5.75804680959171e-07
0.07149015027050314,1.3018259937412513,0.0009954489413864125,0.006939750837281871,22.651606327383952,2.2057946486966455e-07
0.06873594345056641,1.5248999677530002,0.0010042324418944072,0.003378200425382363,15.5067949098727,4.6269861817284115e-07
0.06712119855195593,1.5306685098009145,0.0009896968375103803,0.0052881207659539724,27.396695014275533,7.702820291729785e-07
0.07149248217462484,1.4847641245147578,0.0009889926443450512,0.0038438148573398403,10.520451161723084,4.426962967391943e-07
0.07012389408335173,1.5470039975265657,0.000999756467878182,0.0045575111718443645,29.918149085685616,8.119493164688613e-07
0.07571081421416516,1.4087791661262345,0.0010055672924231477,0.010529088806774103,21.49952237372373,8.621757599330621e-07
0.0839664696082981,1.3884202468902167,0.0010123499573558438,0.006156954865518343,19.118402578326876,2.6342764214172295e-07
0.07855795165344027,1.5245575736626096,0.0009902526702726328,0.004218558026660596,20.665935054030328,4.718102686230014e-07
0.07990057164676363,1.5528329467753912,0.0009950022439853777,0.0017903729003302473,13.332516023748418,3.3991568489969585e-07
0.07960063093340158,1.4430700833743608,0.0010084728970286602,0.006493075809978761,16.220175110366725,5.139871263697958e-07
0.06409302001432717,1.371805438335053,0.001001584446918938,0.010706905682616561,23.35429448939929,7.973967430314282e-07
0.09614642206319711,1.204989766768185,0.0009927563340986585,0.0190089874303445,27.897220345848357,7.42923923848365e-07
0.07819820194313314,1.47759433775784,0.0009996457782718766,0.008955512005582963,27.90383716636821,7.659734852625499e-07
