gamma,phi,eta,L,t,r
0.05143506692975339,1.4788236347566346,0.0010103158741723505,0.006734449791618671,24.559853770126317,8.009527155607407e-07
0.06896465326013435,1.2933521555023775,0.0009920119338727813,0.01195301589601552,17.878958789812053,8.419135387139631e-07
0.07140168771373498,1.5172883292938215,0.0009969213239956394,0.004505977271285173,25.616930344341014,4.147494845958957e-07
0.08295531758195411,1.4917193256374812,0.0009827500860364858,0.00418879784966848,19.90664565865686,2.605226696173931e-07
0.05497517016672884,1.5633188193813121,0.0010104906829446088,0.0014327527071726076,24.834171820128873,4.1006916241927384e-07
0.07989791535526872,1.3453804787710781,0.0009953288716762012,0.01369873442797311,28.642113505697,7.24362188093783e-07
0.06932313671376734,1.2532544139749426,0.0010036075012861574,0.008455710754956922,23.98954286520894,2.8103967904145393e-07
0.07388804057973926,1.5031106428909589,0.0009987241802924072,0.002962131193816347,11.006464633451321,3.2574468718722585e-07
0.09089049507372587,1.5139288192530997,0.0010086821445670169,0.005049668487953353,22.61362733517025,4.442301625664869e-07
0.06603186863518132,1.4739487596687444,0.0009936222907202007,0.00350351476658324,16.058936922897132,2.3173166896264695e-07
0.061246781783590824,1.4558355381263317,0.0010027411010793271,0.008397811346746503,25.688513793341343,7.680616661648442e-07
0.06845209156634784,1.504882338217537,0.0010118168633293713,0.006286101468942911,23.795563854100372,7.60620918658658e-07
0.07679857470663962,1.5225636870769712,0.0009938936582020135,0.0032205238737603083,19.11346126346687,2.8997055748716963e-07
0.0736384501193306,1.280949393902178,0.0009908113059636503,0.013293144255461013,18.660691527589623,8.861511203827052e-07
0.07150879003027798,1.5124766812808734,0.0010091874859220775,0.004570800762021069,11.976342327637067,8.3340131159165e-07
0.08625300005905076,1.5148655407893952,0.0009900595605482434,0.0037250560628962525,27.033012857505724,2.1333354254714305e-07
0.07150605287513138,1.565474237114806,0.0009915929993181928,0.0013863112799621636,12.371671881886346,7.949636843261344e-07
0.06085404328707674,1.5135235608571544,0.0010092556157589242,0.00515867729661768,21.241470839963945,7.354333892766545e-07
0.06786997873573765,1.3723842768088639,0.001013593713194304,0.008705251108525155,20.288425488582998,5.486762851964883e-07
0.07464408459624045,1.4238066733976482,0.000998304097305886,0.006190464413119767,12.555812062856866,5.463475758216426e-07
0.050528383751903216,1.5680785643111204,0.0009990331854868697,0.0010538427971579973,26.699427832988857,6.124517960137733e-07
0.0772565026461877,1.538899298487643,0.0009858539436346863,0.00505616360965812,26.674132145027226,7.452567272380535e-07
0.0773466335020568,1.5504731549671233,0.0010092031842578232,0.0024426713031830655,20.220177009953588,3.783073840422546e-07
0.07622112436142255,1.4880260786884039,0.0009986965964258545,0.00528303370732051,23.246527866057427,3.70373942995277e-07
0.07098099191819421,1.4716032061648932,0.001000200133104459,0.008588772028443815,28.04115089610322,7.614779675834529e-07
0.07173690076363579,1.557585522363364,0.0010038854586703711,0.0029190257624840013,29.26307593166866,5.894819299286022e-07
0.08693418683568832,1.5119940345180998,0.001017385026504417,0.0038966799129893067,16.96610055481503,3.5415091017865306e-07
0.07641826746805419,1.5371415170806664,0.0009988555428614644,0.0024541180335196705,13.783142572860195,3.377957133983181e-07
0.06984850123221963,1.407813818896584,0.0010062914018620112,0.009572566036612858,26.777457010965694,5.97630015360114e-07
0.06824721653715593,1.5166480698436426,0.0010091320491793928,0.0036736318165545025,23.549804860072044,3.146384286830204e-07
0.07424289333441986,1.479111077973855,0.000985458683653134,0.004835595843850621,15.339104872961824,4.5342113374581084e-07
0.06971499298487771,1.3365663526616522,0.0010166286895629151,0.00983712393491382,21.108537323746646,5.763207120895434e-07
0.06604050271672189,1.3856473884928737,0.001010086442354122,0.009208471980901516,20.51741096363051,7.040752741949083e-07
0.06295791378282668,1.0727121212741486,0.0010034916876991372,0.014316833056025316,21.216636990403202,6.642660025974845e-07
0.08094619660989913,1.47675793946145,0.001011757159131612,0.005894325966023138,11.85258933147959,7.797960613605848e-07
0.08206253573599327,1.3976269792726657,0.000987086258598279,0.008645970802585086,18.648071436509937,5.518377305382778e-07
0.07722203810452352,1.4960654349329836,0.0009893216956348592,0.0023853678117922985,10.022967075726736,1.9421582177243384e-07
0.05601134364752612,1.4467292281095276,0.001009042529835429,0.005315984962454421,23.6091812174253,3.4517618967415984e-07
0.06225823629170694,1.3774870365153078,0.0009955666521898848,0.0067622013657177345,10.03154813517243,7.69313686272661e-07
0.07867444080203398,1.3127391634155783,0.0010073989451465642,0.008968633397011953,25.266760852478996,3.2790057588859303e-07
0.08375649158400578,1.4609706542085443,0.0010099644712907804,0.006469728196845088,28.48284948278832,3.2158409328403823e-07
0.056911641775082775,1.4239275066809571,0.001001490833160038,0.008648311236553253,20.4602200463343,8.786670019480591e-07
0.06899076775113715,1.5514718447955647,0.0010034712537469487,0.0012896678273378705,11.025733894350475,2.3017580857840672e-07
0.0659462565291519,1.4470731550504141,0.0010045833094202818,0.007996020694641266,19.328344140993167,8.205626135915556e-07
0.06268999565654661,1.5303415850166595,0.0010098947903528365,0.002454789997722286,13.655331278427624,3.60241589299291e-07
0.08118227980689943,1.494608211673542,0.0009992065655995148,0.004005208542666107,16.290267225053636,3.1837871716356246e-07
0.08490074199482213,1.3300408406234718,0.0010095481384883637,0.009724531318815118,10.858914871019948,8.659593212700858e-07
0.07564597310972578,1.4989256624353888,0.0009857928559238263,0.004564919702345676,20.57831822979942,3.6470569378870836e-07
0.09585984773005747,1.491061125326796,0.0010009243384062028,0.0045900378983654115,18.013539526937905,3.078443855715927e-07
0.07297656053638088,1.4636589673486906,0.000999274848362078,0.00556396642064783,11.01186320842382,7.339676375331621e-07
0.08326460815742595,1.5000135239904384,0.0010151936382114984,0.006187698765974659,16.631354591954725,8.343526051606491e-07
0.07279666398445775,1.472335335292813,0.0010038206352628773,0.0033780084685896073,11.259735981186338,2.7841000467618855e-07
0.06560163754620761,1.4465192586430062,0.0009956797544670945,0.010011931581829336,27.818500060312644,8.821627631391402e-07
0.06859505088827003,1.5262543727424989,0.0009890726890844797,0.0032413627772151943,21.393591246000405,3.1921286774306366e-07
0.06050179575635932,1.4819816596619568,0.001011614846667844,0.004204962438486486,21.325743858421568,3.098629563708414e-07
0.06629702378496559,1.5506952847744637,0.0010034153321980112,0.0033858634036453257,21.2298301510444,8.264755515400926e-07
0.09662521462830082,1.4189717732595877,0.001009437648316418,0.010675579128649838,25.88460448846865,6.02157970605616e-07
0.0807190686048046,1.4327432144761896,0.0010019976755033016,0.0087786236982644,16.787329375720475,8.325848354223728e-07
0.07299893150765241,1.4753447735566312,0.0009993370604449185,0.006713666495614979,15.264561046575247,8.65442114379727e-07
0.0682547219818971,1.4423462996204113,0.0009765511267852498,0.008641175743206424,29.579704437497355,5.644367690380847e-07
0.07692368557633714,1.4963006624544137,0.0010022548060468258,0.004702129541523178,16.82310340396717,4.624590342193041e-07
0.0680519186254813,1.4932148638458853,0.0010222141107896934,0.0053683768662490475,25.793479107128455,4.3130563460538356e-07
0.08730282938810616,1.3883397604445646,0.0009883883438226468,0.009872200998828375,25.868232226257568,4.723671296548504e-07
0.07538678623025984,1.2727608819699037,0.0010024364928179334,0.011499757486341659,14.006930422600641,8.636023068624021e-07
0.08888112779098928,1.5455427370070527,0.0010161325813553322,0.004324077749182485,26.40663787829379,6.395192205450638e-07
0.07958410860095742,1.5642983803691999,0.0009964608520616736,0.0014212608968883745,15.970182939393151,4.870614904522985e-07
0.08441687569340188,1.5352470359565369,0.0009935503370096686,0.002995685890288201,10.50467381203118,5.692687514111417e-07
0.08059571196443681,1.4498590659811799,0.0009719051839942862,0.008747577954490778,27.9435088542107,5.339203199832543e-07
0.07095440519442199,1.447903103168256,0.0009957031397394875,0.005559940720694219,17.524260571683094,4.176548648972565e-07
0.06452970664615336,1.324886112280328,0.001003560551202083,0.006468509685151884,10.13106299344427,5.430034326695e-07
0.07456451328208495,1.3350790768464582,0.0010003699790869598,0.005915644624338475,10.800498798187759,3.731184514524907e-07
0.05708440501452404,1.5116927682845296,0.0010005480231787536,0.005475278497946794,26.804425478347962,6.655027906102677e-07
0.07209869214907262,1.539556958411724,0.0009983132406557367,0.0031474428490024984,24.93374460453465,3.471190702623349e-07
0.07496194178181566,1.5686991352025337,0.0009928347137931114,0.0005909720160891769,17.927876089469464,2.487261719127694e-07
0.07694914916474448,1.3298962514074495,0.0009873607273448736,0.007267516874060955,17.05229681480599,3.4451272329841165e-07
0.07333955122846404,1.4697034027215654,0.0010004813753182761,0.009150713628727757,27.240898360122404,8.104079428131356e-07
0.07712145174380643,1.5234345835911547,0.0009789789137819166,0.0067790024522873344,28.961260276281717,8.629231372298e-07
0.07278816102357831,1.5404552350949974,0.0010147116409611392,0.0032197241474328717,24.541244486603986,3.867609720335327e-07
0.04816153077332169,1.5638182510775196,0.0010095639616151055,0.0012165316171693055,20.316756224458096,4.3870455977325643e-07
0.07592777867813363,1.427457472304246,0.0009996618126012753,0.00488876829290504,13.512576730751476,3.2750468079948107e-07
0.06959872632730257,1.376336180496449,0.0010019050966391142,0.004560758681214133,12.396227157514065,2.605360100950673e-07
0.06129133980482607,1.3551791408606089,0.0010045551712847315,0.007914595297908396,12.322857095242213,7.745458700226743e-07
0.061623084337421474,1.2893308760635467,0.0009829792470685754,0.009237240034725511,11.383500379026927,8.511268044957942e-07
0.06215219995249412,1.5660471251817343,0.001000156261797947,0.001225141412696183,28.528374093734165,3.703899663401895e-07
0.0749263923846592,1.1612592579636871,0.001021782742223481,0.009226001620066294,12.504755619292352,4.680932056511529e-07
0.07924313748944678,1.4275008707186791,0.0009799558288469282,0.01131673559194455,24.337884748932957,8.958576088777667e-07
0.07740132566756824,1.4992994952284582,0.0009929802165347106,0.0035155989805191598,12.019737031486486,3.704851144832144e-07
0.05684500709117996,1.4104809393952404,0.0010034096579806982,0.007211429872160431,14.29155879673879,7.882752213898304e-07
0.09924806043997378,1.4418378731178452,0.0010021517073890065,0.00518145346966537,19.88968792317076,2.1155051921028547e-07
0.06562625803519477,1.474339286815538,0.0009923369894397805,0.0051105284469224735,28.839195286931382,2.8109936416482914e-07
0.06129091471414386,1.5390130093497585,0.00099700656253808,0.004028302746742447,20.347954576603932,8.101899826920929e-07
0.07081500875971837,1.4701421021979186,0.0010105350161768265,0.003612832791392623,15.860473479475065,2.3247099592456005e-07
0.07306721762287012,1.4993935306413393,0.0009949774778063697,0.007480778750610159,24.391119332873437,8.682088709483782e-07
0.0705305760216228,1.489763952297078,0.0009959602088400225,0.004389623831864826,21.242947905620326,3.1541933751051367e-07
0.059282826680308785,1.3754101787007307,0.0009797383495926545,0.009092071834151397,16.002636342918503,8.706372775578509e-07
0.054821378620806646,1.4692136695883067,0.0010138242152514315,0.00671566809662483,20.48076055723604,8.06503928744846e-07
0.07127049005463125,1.3877453934996982,0.0010187932195333184,0.007150886519063281,15.883203414899384,5.043490190765164e-07
0.08977713001273538,1.4239739068565422,0.001005911461416377,0.005668835099450089,16.018995404700682,3.019453836354351e-07
0.0757699806420838,1.4679445928227712,0.0010001248184019023,0.009309425985453586,24.951686940356836,8.846171241275776e-07
0.07350080434526166,1.3437370500683967,0.0010117933084472998,0.006424307050021249,16.757458986530686,3.006319705868476e-07
0.08212388448457184,1.4618643421434827,0.0010026638353520447,0.010700029365330068,29.508975980969353,8.680737427483326e-07
0.07981935051640142,1.3227309347759018,0.0010117828079079377,0.014528974413868022,27.185194940900065,7.909316128552531e-07
0.07018602371318629,1.4654524469353867,0.001013464463756103,0.005583246595453928,14.092273177222744,6.103278944678709e-07
0.06859022715104346,1.2260245165958454,0.0009904360382887937,0.008960417825229354,19.557304066059988,3.5914307470727495e-07
0.07709255933404224,1.4158573841655302,0.000990518455079745,0.005387320077344941,16.32956818982111,2.947342144408383e-07
0.06945346396689314,1.5110510266005925,0.0010129465078047208,0.003612190301845599,22.949449577515082,2.862510590961484e-07
0.06556466690849982,1.4514205610562492,0.0010108252242179057,0.004344090533511441,14.700015787476362,3.3956750640014913e-07
0.07234012789354739,1.5011182895150412,0.0009816121375633138,0.005159706375007235,17.297049857192192,6.153024643882224e-07
0.06758204310219769,1.3933387309325231,0.00099771183540179,0.0076804192182873,19.175428868455477,5.013818145702103e-07
0.0674001078826836,1.523974460261055,0.0009956646143515072,0.0033653231660648454,20.358477768266354,3.5088692447635936e-07
0.07138602998956486,1.2122130913532776,0.001003513582940641,0.013988156096747315,22.772293336907936,7.004028584892714e-07
0.0794723421123737,1.5062995591364645,0.0010122333114056118,0.004622270861235905,29.00715612098566,2.931356240522924e-07
0.08532086883948557,1.474187536135521,0.0009873039273901208,0.0054698452105387905,25.726877549321255,2.811799967265042e-07
0.06230779238825342,1.4705468477834838,0.001006227897984514,0.00642968638875405,15.98147745248184,8.510670358363816e-07
0.07082236729040015,1.4158501395359986,0.000982602530305721,0.008764416626470026,19.144114711964853,7.250251691819262e-07
0.07367794907364673,1.547686955366126,0.0009839907026259868,0.003957621065871612,26.144871017426123,7.086118563178017e-07
0.0667303658381893,1.4560508494337012,0.001015991176954259,0.004342091701079262,20.77453004661723,2.3592353558658373e-07
0.07385758532021881,1.4537414146815986,0.0009903966591737726,0.0062186115813355385,17.968213374939882,4.896919843259701e-07
0.07261411506495445,1.453353952616583,0.001007491253670626,0.0063155717254839054,18.731197682606798,5.028411306799997e-07
0.058314103556970795,1.3315922635706043,0.001007292183998342,0.011094384183690542,29.145785403504824,6.029231624768917e-07
0.05541384532707873,1.5423757389188042,0.0009995500879719844,0.002641429464873727,17.49004763315172,5.110259462627536e-07
0.06030203168444246,1.482404762686308,0.0009987635621878119,0.005094594548615965,13.035439134800374,7.670066565719946e-07
0.07598032334357778,1.3086741191531694,0.0009989490639172138,0.005665370740389967,10.877221031566737,2.989260860755975e-07
0.07871770349139402,1.2787041032361732,0.0010051194074223425,0.013482906055525087,23.19434539468758,7.151273415743847e-07
0.06030117606994028,1.4669605200374716,0.0010040022388933484,0.00411928325766507,17.604522813478855,3.187499644486494e-07
0.06341402112874274,1.5321247953427335,0.001012006670145392,0.003721292311357208,29.452986614491717,3.9325301082108295e-07
0.08640494124153428,1.5286440372757406,0.0010034989101148591,0.005034069934671374,27.4805519027826,5.192048707748783e-07
0.09145675616335548,1.4699069111312175,0.001003337945864624,0.00779546225581663,22.724700787531752,5.827038476045765e-07
0.07602231482871637,1.506848255843843,0.0009988433618372376,0.004231936703914482,12.984330523331806,5.713150877640167e-07
0.0811747406073107,1.4099071446764146,0.0010065398834333817,0.006752560433650215,22.45736176696874,3.164249780777244e-07
0.08486960302964439,1.5392674941639632,0.0010048727032958378,0.0023955538586285935,12.121638820473269,3.6357482236673116e-07
0.08588712087634265,1.4260966503167045,0.0010115929286346617,0.0061326061426530635,11.773272602946655,5.276638275582529e-07
0.05893645891348835,1.5145249369228675,0.0009931713176095822,0.003166173521118939,18.81542606814879,3.1254320002390235e-07
0.093182610075806,1.3798892592149146,0.001000483272019436,0.012086833970226477,28.47138161146653,5.868376026407637e-07
0.0829938740449026,1.5293168008929896,0.0010057693245891567,0.0030827511643223603,16.364661163022316,3.549545699487996e-07
0.0711883887660526,1.5000743685633893,0.0009888131968640865,0.00768828239688763,27.840356395877343,8.326721381127279e-07
0.06783835772362373,1.4742198380864182,0.000986390796703931,0.008417745316533656,29.365326835553244,7.334681787017668e-07
0.07121495289235895,1.5517483348269212,0.0009819556828181734,0.0036696229903516496,27.9420790503695,7.111069790795011e-07
0.08885636480788574,1.3704610625793856,0.0009983024669374186,0.008648259602446903,17.43740164890017,4.915536536825918e-07
0.07856837458513392,1.2955524264787583,0.0009843397624141872,0.011967811523085398,17.658498102824442,7.438521656012102e-07
0.07241605302495054,1.5481661470676589,0.0010079896342640492,0.002531705755893193,11.147253701837636,7.172113750703213e-07
0.09312444877021428,1.185197030051925,0.0009839529899783213,0.009973740415560789,11.737208361238686,4.7371127083907033e-07
0.047838315685000105,1.3330593440278273,0.001005033779427086,0.005687323718883868,22.981992670084598,2.5007608954180984e-07
0.06662137745653131,1.5386055885764764,0.0009902206780494332,0.0023939245573885133,20.85718729520922,2.533495188874188e-07
0.06537792481573348,1.5392344552094583,0.0009951691574515023,0.002557786603490472,10.894026151328655,5.594376967708698e-07
0.07569250961539842,1.4934779873909707,0.0010066928738155575,0.0051340273437171105,29.808918199277453,3.0651123618843825e-07
0.07481441900421927,1.552673511409107,0.0010050745548669208,0.0024925242056910804,10.748473635955824,8.660468255102794e-07
0.07440847556982755,1.4445892637427915,0.0009989338580497211,0.006652817820834952,29.924227272399797,3.2025177729223697e-07
0.07922683284368941,1.5015111499322216,0.0010006754494000408,0.006074712545907141,15.175841097953427,8.910319298693449e-07
0.05439226841332711,1.5163492878643001,0.000990967767677251,0.0038024144471448832,22.483297087272057,4.251988713914829e-07
0.06940655483724759,1.551543362483788,0.0009941929643308162,0.0021368530108562336,26.83053283182534,2.541947984980825e-07
0.08561576744094143,1.5574233569910836,0.001001855448464404,0.0023923288139974914,18.437266195802415,5.584259907871477e-07
0.08129822526126765,1.3407844877483546,0.000997962666178726,0.012539883001589609,20.056772474051023,8.612017342595799e-07
0.06390556433664589,1.524241420575575,0.0010014826241852735,0.004452019322793703,15.49824693032784,8.768872374089572e-07
0.07361953474013633,1.533950154530597,0.0010004861877111466,0.0027353645881771863,18.597205019647557,2.9968162321861794e-07
0.08658275028523715,1.3096987649725063,0.0009929676565498843,0.007501731377759115,18.5959300860143,2.8165932189143433e-07
0.07348328077597588,1.1228076466901185,0.0010115623198828376,0.01770995719324234,25.579296638825248,7.801620569103075e-07
0.07144518006913067,1.3296434282480074,0.0009990868621236766,0.005042546692436835,11.771235054228221,2.5468700955001355e-07
0.09094383760457425,1.4796036808337298,0.000985552383858409,0.006413290269181784,20.584490790852108,4.7574152779970385e-07
0.06683448202874766,1.3457075724178613,0.000989102960756139,0.009867587734437515,16.265291133314097,8.11480821489939e-07
0.0764136071269591,1.4694938769227281,0.0009896163848521695,0.009317688146104083,28.324430559193786,7.854922340710027e-07
0.0672604032299197,1.5573188610294972,0.0009798609180373251,0.002067988851492274,17.294425933391366,5.377722060880646e-07
0.055899047146186626,1.4679400314788211,0.0010026762030618311,0.006879095621196493,20.037456509374575,7.992896240532408e-07
0.08473009580048971,1.4458921280507642,0.0009847504500590275,0.009132508585597186,20.59610868907554,7.533158224699862e-07
0.0723921679489572,1.4841680468131684,0.0010040166098062462,0.00487914491187962,15.87610972365382,4.904435805360157e-07
0.07450236166485981,1.4945178586498329,0.0010074109904534482,0.004483436063358928,13.639051802081292,5.116848856317792e-07
